Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DICTIONARY
    ELSE
    FLECHA_LAMBDA
    LIST
    NAMESPACE
    PRIVATE
    PUBLIC
    RETURN
    USING
    VAR

Grammar

Rule 0     S' -> programa
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 86
    lectura_teclado                shift and go to state 48

state 63

    (29) expresion -> expresion DIV . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 87
    lectura_teclado                shift and go to state 48

state 64

    (30) expresion -> expresion MOD . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 88
    lectura_teclado                shift and go to state 48

state 65

    (31) expresion -> expresion IGUAL_IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 89
    lectura_teclado                shift and go to state 48

state 66

    (32) expresion -> expresion DIFERENTE . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 90
    lectura_teclado                shift and go to state 48

state 67

    (33) expresion -> expresion MENOR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 91
    lectura_teclado                shift and go to state 48

state 68

    (34) expresion -> expresion MENOR_IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 92
    lectura_teclado                shift and go to state 48

state 69

    (35) expresion -> expresion MAYOR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 93
    lectura_teclado                shift and go to state 48

state 70

    (36) expresion -> expresion MAYOR_IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 94
    lectura_teclado                shift and go to state 48

state 71

    (37) expresion -> expresion AND . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 95
    lectura_teclado                shift and go to state 48

state 72

    (38) expresion -> expresion OR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 96
    lectura_teclado                shift and go to state 48

state 73

    (39) expresion -> NOT expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 39 (expresion -> NOT expresion .)
    AND             reduce using rule 39 (expresion -> NOT expresion .)
    OR              reduce using rule 39 (expresion -> NOT expresion .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> NOT expresion .)
    COMA            reduce using rule 39 (expresion -> NOT expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70

  ! MAS             [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! MULT            [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 39 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 74

    (40) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 97
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 75

    (49) lectura_teclado -> CONSOLE PUNTO . READLINE PARENTESIS_IZQ PARENTESIS_DER

    READLINE        shift and go to state 98


state 76

    (24) impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 99
    lectura_teclado                shift and go to state 48

state 77

    (25) impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 100
    lectura_teclado                shift and go to state 48

state 78

    (50) bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (51) bloque -> . LLAVE_IZQ lista_sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 102

    bloque                         shift and go to state 101

state 79

    (54) metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 103


state 80

    (11) estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (51) bloque -> . LLAVE_IZQ lista_sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 102

    bloque                         shift and go to state 104

state 81

    (12) estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion . PUNTO_COMA asignacion PARENTESIS_DER bloque
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      shift and go to state 105
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 82

    (52) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    CONSOLE         reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    WHILE           reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    STATIC          reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    FOR             reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    INT             reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    FLOAT           reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    CHAR            reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    STRING          reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    BOOL            reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)
    LLAVE_DER       reduce using rule 52 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA .)


state 83

    (53) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL . NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    NEW             shift and go to state 106


state 84

    (26) expresion -> expresion MAS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
